kafka-test  | [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
kafka-test  | [Configuring] 'port' in '/opt/kafka/config/server.properties'
kafka-test  | Excluding KAFKA_HOME from broker config
kafka-test  | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
kafka-test  | [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
kafka-test  | Excluding KAFKA_VERSION from broker config
kafka-test  | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
kafka-test  | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
kafka-test  | [2025-09-01 11:37:19,225] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-test  | [2025-09-01 11:37:19,678] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-test  | [2025-09-01 11:37:19,797] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-test  | [2025-09-01 11:37:19,804] INFO starting (kafka.server.KafkaServer)
kafka-test  | [2025-09-01 11:37:19,805] INFO Connecting to zookeeper on zookeeper-test:2181 (kafka.server.KafkaServer)
kafka-test  | [2025-09-01 11:37:19,839] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper-test:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-test  | [2025-09-01 11:37:19,854] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
kafka-test  | [2025-09-01 11:37:19,854] INFO Client environment:host.name=9c157a163f49 (org.apache.zookeeper.ZooKeeper)
kafka-test  | [2025-09-01 11:37:19,854] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
kafka-test  | [2025-09-01 11:37:19,854] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
kafka-test  | [2025-09-01 11:37:19,855] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
